+ export TF_VAR_FORTIOS_TOKEN=dptNbQydb8bbm8k5tgx7x197xh9GQt
+ terraform init
[0m[1mInitializing the backend...[0m
[0m[1mInitializing provider plugins...[0m
- Reusing previous version of fortinetdev/fortios from the dependency lock file
- Using previously-installed fortinetdev/fortios v1.19.1

[0m[1m[32mTerraform has been successfully initialized![0m[32m[0m
[0m[32m
You may now begin working with Terraform. Try running "terraform plan" to see
any changes that are required for your infrastructure. All Terraform commands
should now work.

If you ever set or change modules or backend configuration for Terraform,
rerun this command to reinitialize your working directory. If you forget, other
commands will detect it and remind you to do so if necessary.[0m
+ terraform plan
        [90m# (2 unchanged blocks hidden)[0m[0m
    }

[1m  # fortios_vpnssl_settings.ra-vpn-config[0m will be updated in-place
[0m  [33m~[0m[0m resource "fortios_vpnssl_settings" "ra-vpn-config" {
        id                            = "VpnSslSettings"
      [32m+[0m[0m tlsv1_3                       = "enable"
        [90m# (72 unchanged attributes hidden)[0m[0m

        [90m# (3 unchanged blocks hidden)[0m[0m
    }

[1m  # fortios_webfilter_profile.webfilter-primary[0m will be updated in-place
[0m  [33m~[0m[0m resource "fortios_webfilter_profile" "webfilter-primary" {
        id                            = "webfilter-primary"
      [32m+[0m[0m inspection_mode               = "flow-based"
        name                          = "webfilter-primary"
      [32m+[0m[0m youtube_channel_status        = "disable"
        [90m# (31 unchanged attributes hidden)[0m[0m

      [33m~[0m[0m ftgd_wf {
          [33m~[0m[0m exempt_quota         = "g21" [33m->[0m[0m "17"
          [32m+[0m[0m rate_image_urls      = "enable"
            [90m# (6 unchanged attributes hidden)[0m[0m

            [90m# (2 unchanged blocks hidden)[0m[0m
        }

      [33m~[0m[0m web {
          [32m+[0m[0m blacklist           = "disable"
            [90m# (11 unchanged attributes hidden)[0m[0m
        }

        [90m# (1 unchanged block hidden)[0m[0m
    }

[1mPlan:[0m 2 to add, 70 to change, 0 to destroy.
[0m[90m
─────────────────────────────────────────────────────────────────────────────[0m

Note: You didn't use the -out option to save this plan, so Terraform can't
guarantee to take exactly these actions if you run "terraform apply" now.
